Object dump by Dumper-7
[000028D6] {0x242d39ccf00} Function LiveLink.LiveLinkBlueprintLibrary.GetTransformByName
[00000000] {0x242d39e6a00}	StructProperty SubjectFrameHandle
[00000018] {0x242d39e6a80}	NameProperty TransformName
[00000020] {0x242d39e6b00}	StructProperty LiveLinkTransform
[000028D7] {0x242d39cce20} Function LiveLink.LiveLinkBlueprintLibrary.HasParent
[00000000] {0x242d39e6900}	StructProperty LiveLinkTransform
[00000020] {0x242d39e6980}	BoolProperty ReturnValue
[000028D8] {0x242d39ccd40} Function LiveLink.LiveLinkBlueprintLibrary.IsLiveLinkSubjectEnabled
[00000000] {0x242d39e6800}	StructProperty SubjectName
[00000008] {0x242d39e6880}	BoolProperty ReturnValue
[000028D9] {0x242d39ccc60} Function LiveLink.LiveLinkBlueprintLibrary.IsSourceStillValid
[00000000] {0x242d39e6700}	StructProperty SourceHandle
[00000018] {0x242d39e6780}	BoolProperty ReturnValue
[000028DA] {0x242d39ccb80} Function LiveLink.LiveLinkBlueprintLibrary.IsSpecificLiveLinkSubjectEnabled
[00000000] {0x242d39e6580}	StructProperty SubjectKey
[00000018] {0x242d39e6600}	BoolProperty bForThisFrame
[00000019] {0x242d39e6680}	BoolProperty ReturnValue
[000028DB] {0x242d39ccaa0} Function LiveLink.LiveLinkBlueprintLibrary.NumberOfTransforms
[00000000] {0x242d39e6480}	StructProperty SubjectFrameHandle
[00000018] {0x242d39e6500}	IntProperty ReturnValue
[000028DC] {0x242d39cff20} Function LiveLink.LiveLinkBlueprintLibrary.ParentBoneSpaceTransform
[00000000] {0x242d39e6380}	StructProperty LiveLinkTransform
[00000020] {0x242d39e6400}	StructProperty Transform
[000028DD] {0x242d39cfe40} Function LiveLink.LiveLinkBlueprintLibrary.RemoveSource
[00000000] {0x242d39e8380}	StructProperty SourceHandle
[00000018] {0x242d39e8400}	BoolProperty ReturnValue
[000028DE] {0x242d39cfd60} Function LiveLink.LiveLinkBlueprintLibrary.SetLiveLinkSubjectEnabled
[00000000] {0x242d39e8280}	StructProperty SubjectKey
[00000018] {0x242d39e8300}	BoolProperty bEnabled
[000028DF] {0x242d39cfc80} Function LiveLink.LiveLinkBlueprintLibrary.TransformName
[00000000] {0x242d39e8180}	StructProperty LiveLinkTransform
[00000020] {0x242d39e8200}	NameProperty Name
[000028E0] {0x242d39cfba0} Function LiveLink.LiveLinkBlueprintLibrary.TransformNames
[00000000] {0x242d39e8080}	StructProperty SubjectFrameHandle
[00000018] {0x242d3a00ce0}	ArrayProperty TransformNames
[000028E1] {0x242d39cfac0} Function LiveLink.LiveLinkBlueprintVirtualSubject.OnInitialize
[000028E2] {0x242d39cf9e0} Function LiveLink.LiveLinkBlueprintVirtualSubject.OnUpdate
[000028E3] {0x242d39cf900} Function LiveLink.LiveLinkBlueprintVirtualSubject.UpdateVirtualSubjectFrameData_Internal
[00000000] {0x242d39e7f00}	StructProperty InStruct
[000000A0] {0x242d39e7f80}	BoolProperty bInShouldStampCurrentTime
[000000A1] {0x242d39e8000}	BoolProperty ReturnValue
[000028E4] {0x242d39cf820} Function LiveLink.LiveLinkBlueprintVirtualSubject.UpdateVirtualSubjectStaticData_Internal
[00000000] {0x242d39e7e00}	StructProperty InStruct
[00000010] {0x242d39e7e80}	BoolProperty ReturnValue
[000028E5] {0x242d39cf740} Function LiveLink.LiveLinkComponent.GetAvailableSubjectNames
[00000000] {0x242d3a00c40}	ArrayProperty SubjectNames
[000028E6] {0x242d39cf660} Function LiveLink.LiveLinkComponent.GetSubjectData
[00000000] {0x242d39e7c00}	NameProperty SubjectName
[00000008] {0x242d39e7c80}	BoolProperty bSuccess
[00000010] {0x242d39e7d00}	StructProperty SubjectFrameHandle
[000028E7] {0x242d39cf580} Function LiveLink.LiveLinkComponent.GetSubjectDataAtSceneTime
[00000000] {0x242d39e7a00}	NameProperty SubjectName
[00000008] {0x242d39e7a80}	StructProperty SceneTime
[0000001C] {0x242d39e7b00}	BoolProperty bSuccess
[00000020] {0x242d39e7b80}	StructProperty SubjectFrameHandle
[000028E8] {0x242d39cf4a0} Function LiveLink.LiveLinkComponent.GetSubjectDataAtWorldTime
[00000000] {0x242d39e7800}	NameProperty SubjectName
[00000008] {0x242d39e7880}	FloatProperty WorldTime
[0000000C] {0x242d39e7900}	BoolProperty bSuccess
[00000010] {0x242d39e7980}	StructProperty SubjectFrameHandle
[000028E9] {0x242d39cf3c0} Function LiveLink.LiveLinkInstance.SetRetargetAsset
[00000000] {0x242d3a00ba0}	ClassProperty RetargetAsset
[000028EA] {0x242d39cf2e0} Function LiveLink.LiveLinkInstance.SetSubject
[00000000] {0x242d39e7500}	StructProperty SubjectName
[000028EB] {0x242d39cf200} Function LiveLink.LiveLinkMessageBusFinder.ConnectToProvider
[00000000] {0x242d39e9480}	StructProperty Provider
[00000038] {0x242d39e7400}	StructProperty SourceHandle
[000028EC] {0x242d39cf120} Function LiveLink.LiveLinkMessageBusFinder.ConstructMessageBusFinder
[00000000] {0x242d39e9400}	ObjectProperty ReturnValue
[000028ED] {0x242d39cf040} Function LiveLink.LiveLinkMessageBusFinder.GetAvailableProviders
[00000000] {0x242d39e9200}	ObjectProperty WorldContextObject
[00000008] {0x242d39e9280}	StructProperty LatentInfo
[00000020] {0x242d39e9300}	FloatProperty Duration
[00000028] {0x242d3a00b00}	ArrayProperty AvailableProviders
[000028EE] {0x242d39cef60} Function LiveLink.LiveLinkPreset.AddToClient
[00000000] {0x242d39e8f80}	BoolProperty bRecreatePresets
[00000001] {0x242d39e9000}	BoolProperty ReturnValue
[000028EF] {0x242d39cee80} Function LiveLink.LiveLinkPreset.ApplyToClient
[00000000] {0x242d39e8f00}	BoolProperty ReturnValue
[000028F0] {0x242d39ceda0} Function LiveLink.LiveLinkPreset.BuildFromClient
[000028F1] {0x242d39cecc0} Function LiveLink.LiveLinkRemapAsset.GetRemappedBoneName
[00000000] {0x242d39e8d00}	NameProperty BoneName
[00000008] {0x242d39e8d80}	NameProperty ReturnValue
[000028F2] {0x242d39cebe0} Function LiveLink.LiveLinkRemapAsset.GetRemappedCurveName
[00000000] {0x242d39e8c00}	NameProperty CurveName
[00000008] {0x242d39e8c80}	NameProperty ReturnValue
[000028F3] {0x242d39ceb00} Function LiveLink.LiveLinkRemapAsset.RemapCurveElements
[00000000] {0x242d381cf40}	MapProperty CurveItems
[000028F4] {0x242d39cea20} Function Engine.TimecodeProvider.FetchAndUpdate
[000028F5] {0x242d39ce940} Function Engine.TimecodeProvider.FetchTimecode
[00000000] {0x242d39ea400}	StructProperty OutFrameTime
[00000010] {0x242d39ea480}	BoolProperty ReturnValue
[000028F6] {0x242d39ce860} Function Engine.TimecodeProvider.GetDelayedQualifiedFrameTime
[00000000] {0x242d39ea380}	StructProperty ReturnValue
[000028F7] {0x242d39ce780} Function Engine.TimecodeProvider.GetDelayedTimecode
[00000000] {0x242d39ea300}	StructProperty ReturnValue
[000028F8] {0x242d3a11c80} Function Engine.TimecodeProvider.GetFrameRate
[00000000] {0x242d39ea280}	StructProperty ReturnValue
[000028F9] {0x242d3a11ba0} Function Engine.TimecodeProvider.GetQualifiedFrameTime
[00000000] {0x242d39ea200}	StructProperty ReturnValue
[000028FA] {0x242d3a11ac0} Function Engine.TimecodeProvider.GetSynchronizationState
[00000000] {0x242d3a00600}	EnumProperty ReturnValue
[000028FB] {0x242d3a119e0} Function Engine.TimecodeProvider.GetTimecode
[00000000] {0x242d39ea100}	StructProperty ReturnValue
[000028FC] {0x242d3a11900} Function PhysXVehicles.WheeledVehicleMovementComponent.GetCurrentGear
[00000000] {0x242d39ead80}	IntProperty ReturnValue
[000028FD] {0x242d3a11820} Function PhysXVehicles.WheeledVehicleMovementComponent.GetEngineMaxRotationSpeed
[00000000] {0x242d39ead00}	FloatProperty ReturnValue
[000028FE] {0x242d3a11740} Function PhysXVehicles.WheeledVehicleMovementComponent.GetEngineRotationSpeed
[00000000] {0x242d39eac80}	FloatProperty ReturnValue
[000028FF] {0x242d3a11660} Function PhysXVehicles.WheeledVehicleMovementComponent.GetForwardSpeed
[00000000] {0x242d39eac00}	FloatProperty ReturnValue
[00002900] {0x242d3a11580} Function PhysXVehicles.WheeledVehicleMovementComponent.GetTargetGear
[00000000] {0x242d39eab80}	IntProperty ReturnValue
[00002901] {0x242d3a114a0} Function PhysXVehicles.WheeledVehicleMovementComponent.GetUseAutoGears
[00000000] {0x242d39eab00}	BoolProperty ReturnValue
[00002902] {0x242d3a113c0} Function PhysXVehicles.WheeledVehicleMovementComponent.ServerUpdateState
[00000000] {0x242d39ea880}	FloatProperty InSteeringInput
[00000004] {0x242d39ea900}	FloatProperty InThrottleInput
[00000008] {0x242d39ea980}	FloatProperty InBrakeInput
[0000000C] {0x242d39eaa00}	FloatProperty InHandbrakeInput
[00000010] {0x242d39eaa80}	IntProperty CurrentGear
[00002903] {0x242d3a112e0} Function PhysXVehicles.WheeledVehicleMovementComponent.SetAvoidanceEnabled
[00000000] {0x242d39ea800}	BoolProperty bEnable
[00002904] {0x242d3a11200} Function PhysXVehicles.WheeledVehicleMovementComponent.SetAvoidanceGroup
[00000000] {0x242d39ea780}	IntProperty GroupFlags
[00002905] {0x242d3a11120} Function PhysXVehicles.WheeledVehicleMovementComponent.SetAvoidanceGroupMask
[00000000] {0x242d39ea700}	StructProperty GroupMask
[00002906] {0x242d3a11040} Function PhysXVehicles.WheeledVehicleMovementComponent.SetBrakeInput
[00000000] {0x242d39ea680}	FloatProperty Brake
[00002907] {0x242d3a10f60} Function PhysXVehicles.WheeledVehicleMovementComponent.SetGearDown
[00000000] {0x242d39ea600}	BoolProperty bNewGearDown
[00002908] {0x242d3a10e80} Function PhysXVehicles.WheeledVehicleMovementComponent.SetGearUp
[00000000] {0x242d39ea580}	BoolProperty bNewGearUp
[00002909] {0x242d3a10da0} Function PhysXVehicles.WheeledVehicleMovementComponent.SetGroupsToAvoid
[00000000] {0x242d39ec600}	IntProperty GroupFlags
[0000290A] {0x242d3a10cc0} Function PhysXVehicles.WheeledVehicleMovementComponent.SetGroupsToAvoidMask
[00000000] {0x242d39ec580}	StructProperty GroupMask
[0000290B] {0x242d3a10be0} Function PhysXVehicles.WheeledVehicleMovementComponent.SetGroupsToIgnore
[00000000] {0x242d39ec500}	IntProperty GroupFlags
[0000290C] {0x242d3a10b00} Function PhysXVehicles.WheeledVehicleMovementComponent.SetGroupsToIgnoreMask
[00000000] {0x242d39ec480}	StructProperty GroupMask
[0000290D] {0x242d3a10a20} Function PhysXVehicles.WheeledVehicleMovementComponent.SetHandbrakeInput
[00000000] {0x242d39ec380}	BoolProperty bNewHandbrake
[0000290E] {0x242d3a10940} Function PhysXVehicles.WheeledVehicleMovementComponent.SetSteeringInput
[00000000] {0x242d39ec280}	FloatProperty Steering
[0000290F] {0x242d3a10860} Function PhysXVehicles.WheeledVehicleMovementComponent.SetTargetGear
[00000000] {0x242d39ec180}	IntProperty GearNum
[00000004] {0x242d39ec200}	BoolProperty bImmediate
[00002910] {0x242d3a10780} Function PhysXVehicles.WheeledVehicleMovementComponent.SetThrottleInput
[00000000] {0x242d39ec100}	FloatProperty Throttle
[00002911] {0x242d3a106a0} Function PhysXVehicles.WheeledVehicleMovementComponent.SetUseAutoGears
[00000000] {0x242d39ec080}	BoolProperty bUseAuto
[00002912] {0x242d3a105c0} Function PhysXVehicles.SimpleWheeledVehicleMovementComponent.SetBrakeTorque
[00000000] {0x242d39ec680}	FloatProperty BrakeTorque
[00000004] {0x242d39ec700}	IntProperty WheelIndex
[00002913] {0x242d3a104e0} Function PhysXVehicles.SimpleWheeledVehicleMovementComponent.SetDriveTorque
[00000000] {0x242d39ee680}	FloatProperty DriveTorque
[00000004] {0x242d39ee700}	IntProperty WheelIndex
[00002914] {0x242d3a10400} Function PhysXVehicles.SimpleWheeledVehicleMovementComponent.SetSteerAngle
[00000000] {0x242d39ee580}	FloatProperty SteerAngle
[00000004] {0x242d39ee600}	IntProperty WheelIndex
[00002915] {0x242d3a10320} Function PhysXVehicles.VehicleAnimInstance.GetVehicle
[00000000] {0x242d39ee400}	ObjectProperty ReturnValue
[00002916] {0x242d3a10240} Function PhysXVehicles.VehicleWheel.GetRotationAngle
[00000000] {0x242d39ee300}	FloatProperty ReturnValue
[00002917] {0x242d3a10160} Function PhysXVehicles.VehicleWheel.GetSteerAngle
[00000000] {0x242d39ee280}	FloatProperty ReturnValue
[00002918] {0x242d3a10080} Function PhysXVehicles.VehicleWheel.GetSuspensionOffset
[00000000] {0x242d39ee200}	FloatProperty ReturnValue
[00002919] {0x242d3a13960} Function PhysXVehicles.VehicleWheel.IsInAir
[00000000] {0x242d39ee180}	BoolProperty ReturnValue
[0000291A] {0x242d3a13880} Function Synthesis.ModularSynthLibrary.AddModularSynthPresetToBankAsset
[00000000] {0x242d39eeb80}	ObjectProperty InBank
[00000008] {0x242d39eec00}	StructProperty Preset
[000000E8] {0x242d39eec80}	StrProperty PresetName
[0000291B] {0x242d3a137a0} Function Synthesis.ModularSynthComponent.CreatePatch
[00000000] {0x242d3a024a0}	EnumProperty PatchSource
[00000008] {0x242d3a02540}	ArrayProperty PatchCables
[00000018] {0x242d39eea80}	BoolProperty bEnableByDefault
[0000001C] {0x242d39eeb00}	StructProperty ReturnValue
[0000291C] {0x242d3a136c0} Function Synthesis.ModularSynthComponent.NoteOff
[00000000] {0x242d39ee800}	FloatProperty Note
[00000004] {0x242d39ee880}	BoolProperty bAllNotesOff
[00000005] {0x242d39ee900}	BoolProperty bKillAllNotes
[0000291D] {0x242d3a135e0} Function Synthesis.ModularSynthComponent.NoteOn
[00000000] {0x242d39eff00}	FloatProperty Note
[00000004] {0x242d39eff80}	IntProperty Velocity
[00000008] {0x242d39ee780}	FloatProperty Duration
[0000291E] {0x242d3a13500} Function Synthesis.ModularSynthComponent.SetAttackTime
[00000000] {0x242d39efe80}	FloatProperty AttackTimeMsec
[0000291F] {0x242d3a13420} Function Synthesis.ModularSynthComponent.SetChorusDepth
[00000000] {0x242d39efe00}	FloatProperty Depth
[00002920] {0x242d3a13340} Function Synthesis.ModularSynthComponent.SetChorusEnabled
[00000000] {0x242d39efd80}	BoolProperty EnableChorus
[00002921] {0x242d3a13260} Function Synthesis.ModularSynthComponent.SetChorusFeedback
[00000000] {0x242d39efd00}	FloatProperty Feedback
[00002922] {0x242d3a13180} Function Synthesis.ModularSynthComponent.SetChorusFrequency
[00000000] {0x242d39efc80}	FloatProperty Frequency
[00002923] {0x242d3a130a0} Function Synthesis.ModularSynthComponent.SetDecayTime
[00000000] {0x242d39efc00}	FloatProperty DecayTimeMsec
[00002924] {0x242d3a12fc0} Function Synthesis.ModularSynthComponent.SetEnableLegato
[00000000] {0x242d39efb80}	BoolProperty LegatoEnabled
[00002925] {0x242d3a12ee0} Function Synthesis.ModularSynthComponent.SetEnablePatch
[00000000] {0x242d39efa00}	StructProperty PatchId
[00000004] {0x242d39efa80}	BoolProperty bIsEnabled
[00000005] {0x242d39efb00}	BoolProperty ReturnValue
[00002926] {0x242d3a12e00} Function Synthesis.ModularSynthComponent.SetEnablePolyphony
[00000000] {0x242d39ef980}	BoolProperty bEnablePolyphony
[00002927] {0x242d3a12d20} Function Synthesis.ModularSynthComponent.SetEnableRetrigger
[00000000] {0x242d39ef900}	BoolProperty RetriggerEnabled
[00002928] {0x242d3a12c40} Function Synthesis.ModularSynthComponent.SetEnableUnison
[00000000] {0x242d39ef880}	BoolProperty EnableUnison
[00002929] {0x242d3a12b60} Function Synthesis.ModularSynthComponent.SetFilterAlgorithm
[00000000] {0x242d3a02400}	EnumProperty FilterAlgorithm
[0000292A] {0x242d3a12a80} Function Synthesis.ModularSynthComponent.SetFilterFrequency
[00000000] {0x242d3a21080}	FloatProperty FilterFrequencyHz
[0000292B] {0x242d3a129a0} Function Synthesis.ModularSynthComponent.SetFilterFrequencyMod
[00000000] {0x242d3a21000}	FloatProperty FilterFrequencyHz
[0000292C] {0x242d3a128c0} Function Synthesis.ModularSynthComponent.SetFilterQ
[00000000] {0x242d3a20f00}	FloatProperty FilterQ
[0000292D] {0x242d3a127e0} Function Synthesis.ModularSynthComponent.SetFilterQMod
[00000000] {0x242d3a20e00}	FloatProperty FilterQ
[0000292E] {0x242d3a12700} Function Synthesis.ModularSynthComponent.SetFilterType
[00000000] {0x242d3a02360}	EnumProperty FilterType
[0000292F] {0x242d3a12620} Function Synthesis.ModularSynthComponent.SetGainDb
[00000000] {0x242d3a20d00}	FloatProperty GainDb
[00002930] {0x242d3a12540} Function Synthesis.ModularSynthComponent.SetLFOFrequency
[00000000] {0x242d3a20c00}	IntProperty LFOIndex
[00000004] {0x242d3a20c80}	FloatProperty FrequencyHz
[00002931] {0x242d3a12460} Function Synthesis.ModularSynthComponent.SetLFOFrequencyMod
[00000000] {0x242d3a20b00}	IntProperty LFOIndex
[00000004] {0x242d3a20b80}	FloatProperty FrequencyModHz
[00002932] {0x242d3a12380} Function Synthesis.ModularSynthComponent.SetLFOGain
[00000000] {0x242d3a20a00}	IntProperty LFOIndex
[00000004] {0x242d3a20a80}	FloatProperty Gain
[00002933] {0x242d3a122a0} Function Synthesis.ModularSynthComponent.SetLFOGainMod
[00000000] {0x242d3a20900}	IntProperty LFOIndex
[00000004] {0x242d3a20980}	FloatProperty GainMod
[00002934] {0x242d3a121c0} Function Synthesis.ModularSynthComponent.SetLFOMode
[00000000] {0x242d3a20800}	IntProperty LFOIndex
[00000004] {0x242d3a022c0}	EnumProperty LFOMode
[00002935] {0x242d3a120e0} Function Synthesis.ModularSynthComponent.SetLFOPatch
[00000000] {0x242d3a20700}	IntProperty LFOIndex
[00000004] {0x242d3a02220}	EnumProperty LFOPatchType
[00002936] {0x242d3a12000} Function Synthesis.ModularSynthComponent.SetLFOType
[00000000] {0x242d3a20600}	IntProperty LFOIndex
[00000004] {0x242d3a02180}	EnumProperty LFOType
[00002937] {0x242d3a11f20} Function Synthesis.ModularSynthComponent.SetModEnvAttackTime
[00000000] {0x242d3a20580}	FloatProperty AttackTimeMsec
[00002938] {0x242d3a11e40} Function Synthesis.ModularSynthComponent.SetModEnvBiasInvert
[00000000] {0x242d3a20500}	BoolProperty bInvert
[00002939] {0x242d3a11d60} Function Synthesis.ModularSynthComponent.SetModEnvBiasPatch
[00000000] {0x242d3a020e0}	EnumProperty InPatchType
[0000293A] {0x242d3a15640} Function Synthesis.ModularSynthComponent.SetModEnvDecayTime
[00000000] {0x242d3a20400}	FloatProperty DecayTimeMsec
[0000293B] {0x242d3a15560} Function Synthesis.ModularSynthComponent.SetModEnvDepth
[00000000] {0x242d3a20380}	FloatProperty Depth
[0000293C] {0x242d3a15480} Function Synthesis.ModularSynthComponent.SetModEnvInvert
[00000000] {0x242d3a20300}	BoolProperty bInvert
[0000293D] {0x242d3a153a0} Function Synthesis.ModularSynthComponent.SetModEnvPatch
[00000000] {0x242d3a02040}	EnumProperty InPatchType
[0000293E] {0x242d3a152c0} Function Synthesis.ModularSynthComponent.SetModEnvReleaseTime
[00000000] {0x242d3a20200}	FloatProperty Release
[0000293F] {0x242d3a151e0} Function Synthesis.ModularSynthComponent.SetModEnvSustainGain
[00000000] {0x242d3a20180}	FloatProperty SustainGain
[00002940] {0x242d3a15100} Function Synthesis.ModularSynthComponent.SetOscCents
[00000000] {0x242d3a20080}	IntProperty OscIndex
[00000004] {0x242d3a20100}	FloatProperty Cents
[00002941] {0x242d3a15020} Function Synthesis.ModularSynthComponent.SetOscFrequencyMod
[00000000] {0x242d3a22080}	IntProperty OscIndex
[00000004] {0x242d3a22100}	FloatProperty OscFreqMod
[00002942] {0x242d3a14f40} Function Synthesis.ModularSynthComponent.SetOscGain
[00000000] {0x242d3a21f80}	IntProperty OscIndex
[00000004] {0x242d3a22000}	FloatProperty OscGain
[00002943] {0x242d3a14e60} Function Synthesis.ModularSynthComponent.SetOscGainMod
[00000000] {0x242d3a21e80}	IntProperty OscIndex
[00000004] {0x242d3a21f00}	FloatProperty OscGainMod
[00002944] {0x242d3a14d80} Function Synthesis.ModularSynthComponent.SetOscOctave
[00000000] {0x242d3a21d80}	IntProperty OscIndex
[00000004] {0x242d3a21e00}	FloatProperty Octave
[00002945] {0x242d3a14ca0} Function Synthesis.ModularSynthComponent.SetOscPulsewidth
[00000000] {0x242d3a21c80}	IntProperty OscIndex
[00000004] {0x242d3a21d00}	FloatProperty Pulsewidth
